user_id,name,age,gender,location,preferences,product_id,category,product_name,description,tags,,
1,Alice,30,Female,New York,Electronics,101,Electronics,Smartphone Galaxy S22,"The latest Galaxy smartphone with 5G support, AMOLED display, and advanced camera features.","Smartphone, Samsung, 5G, AMOLED, Camera",,
1,Alice,30,Female,New York,Electronics,103,Sports,Running Shoes UltraBoost,High-performance running shoes with responsive cushioning and adaptive knit upper.,"Running Shoes, Adidas, Athletic, Cushioning",,
2,Bob,25,Male,Los Angeles,Clothing,102,Electronics,Laptop ProBook X360,"A versatile laptop with a 360-degree hinge, powerful performance, and long-lasting battery.","Laptop, HP, 2-in-1, Performance",,
2,Bob,25,Male,Los Angeles,Clothing,104,Books,"Book: ""The Great Gatsby""",A classic novel by F. Scott Fitzgerald exploring the decadence of the 1920s.,"Book, Literature, Classic, 1920s",,
3,Charlie,35,Male,San Francisco,Sports,103,Sports,Running Shoes UltraBoost,High-performance running shoes with responsive cushioning and adaptive knit upper.,"Running Shoes, Adidas, Athletic, Cushioning",,
3,Charlie,35,Male,San Francisco,Sports,104,Books,"Book: ""The Great Gatsby""",A classic novel by F. Scott Fitzgerald exploring the decadence of the 1920s.,"Book, Literature, Classic, 1920s",,
4,David,28,Male,Chicago,Books,101,Electronics,Smartphone Galaxy S22,"The latest Galaxy smartphone with 5G support, AMOLED display, and advanced camera features.","Smartphone, Samsung, 5G, AMOLED, Camera",,
4,David,28,Male,Chicago,Books,102,Electronics,Laptop ProBook X360,A versatile laptop with a 360-degree hinge powerful performance and long-lasting battery.,"Laptop, HP, 2-in-1, Performance",,
5,Eve,22,Female,Miami,Food,105,Electronics,Bluetooth Speaker SoundWave,"Portable Bluetooth speaker with 360-degree sound, built-in microphone, and waterproof design.","Speaker, Bluetooth, Waterproof, Portable",,
6,Grace,27,Female,Los Angeles,Electronics,106,Electronics,Smart TV HD 55-inch,High-definition smart TV with a 55-inch screen built-in streaming apps and voice control.,"Smart TV, HD, Streaming, Voice Control",,
6,Grace,27,Female,Los Angeles,Electronics,107,Home & Garden,Robot Vacuum Cleaner Pro,Autonomous robot vacuum cleaner with smart navigation and advanced cleaning algorithms.,"Robot Vacuum, Smart, Navigation, Cleaning",,
7,Francis,38,Male,Chicago,Books,108,Books,"Book: ""The Catcher in the Rye""",A classic novel by J.D. Salinger exploring the experiences of a young man in New York City.,"Book, Literature, Classic, Coming of Age",,
8,Heather,32,Female,Miami,Electronics,109,Electronics,Wireless Earbuds Elite,True wireless earbuds with noise-cancellation long battery life and high-quality audio.,"Earbuds, Wireless, Noise-Cancellation, Audio",,
8,Heather,32,Female,Miami,Electronics,110,Electronics,Smart Home Hub Plus,An advanced smart home hub that connects and controls all your smart devices.,"Smart Home, Hub, Control, Automation",,
9,Jack,45,Male,New York,Home & Garden,111,Home & Garden,Indoor Plant Collection,A collection of indoor plants to liven up your home and improve air quality.,"Plants, Indoor, Home Decor, Air Purification",,
9,Jack,45,Male,New York,Home & Garden,112,Electronics,4K Ultra HD Projector,High-quality 4K projector for an immersive home theater experience.,"Projector, 4K, Home Theater, Entertainment",,
10,Olivia,29,Female,San Francisco,Clothing,113,Clothing,Fashionable Sunglasses,Elegant and stylish sunglasses for a fashionable look and UV protection.,"Sunglasses, Fashion, UV Protection, Eyewear",,
10,Olivia,29,Female,San Francisco,Clothing,114,Clothing,Designer Handbag,Luxurious designer handbag made from premium leather and craftsmanship.,"Handbag, Designer, Luxury, Fashion",,
11,William,34,Male,Chicago,Food,115,Food,Organic Coffee Beans,High-quality organic coffee beans sourced from sustainable farms and freshly roasted for a rich aroma.,"Coffee, Organic, Sustainably Sourced, Aroma",,
11,William,34,Male,Chicago,Food,116,Food,Gourmet Chocolate Assortment,Premium assortment of gourmet chocolates with various flavors and textures.,"Chocolate, Gourmet, Assortment, Indulgence",,
11,William,34,Male,Chicago,Food,117,Electronics,Smart Kitchen Scale,Smart kitchen scale with a mobile app for precise cooking and baking measurements.,"Kitchen Scale, Smart, Cooking, Baking",,
12,Sophia,28,Female,New York,Clothing,118,Clothing,Designer Dress,Exquisite designer dress for special occasions featuring intricate details and fine craftsmanship.,"Dress, Designer, Special Occasions, Fashion",,
12,Sophia,28,Female,New York,Clothing,119,Clothing,Leather Ankle Boots,Stylish leather ankle boots with a comfortable fit and trendy design.,"Boots, Leather, Fashion, Comfort",,
12,Sophia,28,Female,New York,Clothing,120,Clothing,Fashion Magazine Subscription,Subscription to a leading fashion magazine for the latest trends and style inspiration.,"Magazine, Fashion, Style, Trends",,
13,Michael,31,Male,Los Angeles,Electronics,121,Electronics,Wireless Headphones Pro,High-quality wireless headphones with noise-canceling technology and immersive sound.,"Headphones, Wireless, Noise-Canceling, Sound",,
13,Michael,31,Male,Los Angeles,Electronics,122,Home & Garden,Smart Thermostat Elite,Advanced smart thermostat for precise climate control and energy savings.,"Thermostat, Smart, Climate Control, Energy Savings",,
13,Michael,31,Male,Los Angeles,Electronics,123,Electronics,4K Ultra HD TV 65-inch,Large 4K Ultra HD TV with a 65-inch screen for immersive entertainment and vivid visuals.,"TV, 4K, Entertainment, Vivid",,
14,Emily,26,Female,San Francisco,Food,124,Food,Healthy Meal Kit Subscription,Subscription to a meal kit service providing nutritious and easy-to-prepare meals.,"Meal Kit, Healthy, Nutrition, Cooking",,
14,Emily,26,Female,San Francisco,Food,125,Electronics,Smart Refrigerator,Smart refrigerator with touchscreen display built-in cameras and food management features.,"Refrigerator, Smart, Food Management, Technology",,
14,Emily,26,Female,San Francisco,Food,126,Home & Garden,Indoor Herb Garden Kit,Complete kit for growing herbs indoors adding fresh flavors to your culinary creations.,"Herbs, Indoor Gardening, Culinary, Fresh",,
15,Sandra,26,Female,San Francisco,Clothing,118,Clothing,Designer Dress,"Exquisite designer dress for special occasions featuring intricate details and fine craftsmanship.""","Dress, Designer, Special Occasions, Fashion",,
15,Sandra,26,Female,San Francisco,Clothing,119,Clothing,Leather Ankle Boots,"Stylish leather ankle boots with a comfortable fit and trendy design.""","Boots, Leather, Fashion, Comfort",,
15,Sandra,26,Female,San Francisco,Clothing,120,Food,Organic Snack Box,"Assortment of organic snacks for a healthy and delightful munching experience.""","Snacks, Organic, Healthy, Variety",,
16,Frank,33,Male,Los Angeles,Electronics,121,Electronics,Wireless Headphones Pro,"High-quality wireless headphones with noise-canceling technology and immersive sound.""","Headphones, Wireless, Noise-Canceling, Sound",,
16,Frank,33,Male,Los Angeles,Electronics,122,Home & Garden,Smart Thermostat Elite,"Advanced smart thermostat for precise climate control and energy savings.""","Thermostat, Smart, Climate Control, Energy Savings",,
16,Frank,33,Male,Los Angeles,Electronics,123,Clothing,Designer Watch,"Exquisite designer watch with automatic movement and elegant design.""","Watch, Designer, Luxury, Timepiece",,
17,Gina,29,Female,New York,Clothing,124,Clothing,High-Heel Shoes,"Stylish high-heel shoes for a fashionable and confident look.""","Shoes, Fashion, High Heel, Style",,
17,Gina,29,Female,New York,Clothing,125,Electronics,Smartphone Pro Max,"The latest Pro Max smartphone with advanced camera features, large display, and 5G connectivity.","Smartphone, Camera, 5G, Large Display",,
17,Gina,29,Female,New York,Clothing,126,Food,Wine Collection Set,"Premium collection of red and white wines for wine enthusiasts and connoisseurs.""","Wine, Collection, Red Wine, White Wine",,
18,Hank,40,Male,Chicago,Home & Garden,127,Home & Garden,Outdoor Grill Pro,"Professional outdoor grill with multiple burners, stainless steel construction, and temperature control.","Grill, Outdoor, Pro, Stainless Steel",,
18,Hank,40,Male,Chicago,Home & Garden,128,Sports,Mountain Bike Elite,High-performance mountain bike with durable frame, advanced suspension," and hydraulic disc brakes.""","Mountain Bike, Elite, Outdoor, Adventure"
18,Hank,40,Male,Chicago,Home & Garden,129,Clothing,Leather Jacket,"Classic leather jacket with a timeless design, perfect for a rugged and stylish look.","Jacket, Leather, Fashion, Style",,
19,Isabel,31,Female,Miami,Food,130,Food,Cheese Tasting Set,"Artisanal cheese tasting set with a variety of cheeses, crackers, and accompaniments.","Cheese, Tasting, Gourmet, Snack",,
19,Isabel,31,Female,Miami,Food,131,Home & Garden,Smart Lighting Kit,"Smart lighting kit for customizable and energy-efficient home lighting.""","Smart Lighting, Kit, Home Automation, Energy Efficiency",,
19,Isabel,31,Female,Miami,Food,132,Electronics,Virtual Reality Headset,"Immersive virtual reality headset for gaming, entertainment, and virtual experiences.","Virtual Reality, Gaming, Entertainment, VR",,
20,Jackie,27,Female,San Francisco,Sports,133,Sports,Fitbit Health Tracker,"Health tracker with fitness monitoring, heart rate tracking, and sleep analysis for a healthier lifestyle.","Health Tracker, Fitness, Heart Rate, Sleep Analysis",,
20,Jackie,27,Female,San Francisco,Sports,135,Clothing,Running Jacket,Lightweight running jacket with moisture-wicking fabric for comfortable workouts.,"Jacket, Running, Fitness, Sportswear",,
21,Kevin,35,Male,Los Angeles,Books,136,Books,"Book: ""To Kill a Mockingbird""","A classic novel by Harper Lee addressing racial injustice and moral growth.""","Book, Literature, Classic, Morality",,
21,Kevin,35,Male,Los Angeles,Books,137,Clothing,Designer Suit,"Elegant designer suit for formal occasions, crafted with precision and attention to detail.","Suit, Designer, Formal, Fashion",,
21,Kevin,35,Male,Los Angeles,Books,138,Electronics,Smart Home Security System,"Comprehensive smart home security system with cameras, sensors, and remote monitoring.","Security System, Smart Home, Surveillance, Safety",,
22,Lily,28,Female,New York,Food,139,Food,Gourmet Chocolate Truffles,Indulgent assortment of gourmet chocolate truffles with various flavors and fillings.,"Chocolate, Gourmet, Truffles, Indulgence",,
22,Lily,28,Female,New York,Food,140,Electronics,Bluetooth Earphones,Wireless Bluetooth earphones with high-quality sound and ergonomic design for on-the-go audio enjoyment.,"Earphones, Bluetooth, Wireless, Audio",,
22,Lily,28,Female,New York,Food,141,Clothing,Designer Handbag,"Luxurious designer handbag made from premium leather, featuring a timeless and chic design.","Handbag, Designer, Luxury, Fashion",,
23,Matt,32,Male,Chicago,Home & Garden,142,Home & Garden,Smart Thermostat,"Energy-efficient smart thermostat for climate control, savings, and environmental impact reduction.","Thermostat, Smart, Energy Efficiency, Climate Control",,
23,Matt,32,Male,Chicago,Home & Garden,143,Sports,Running Shoes Pro,"Professional running shoes with advanced cushioning, support, and durability for serious runners.","Running Shoes, Pro, Athletic, Cushioning",,
23,Matt,32,Male,Chicago,Home & Garden,144,Electronics,Smartwatch Elite,"High-end smartwatch with fitness tracking, heart rate monitoring, and stylish design.","Smartwatch, Elite, Fitness Tracking, Heart Rate Monitor",,
24,Nancy,29,Female,Miami,Clothing,145,Clothing,Summer Dress,Light and stylish summer dress perfect for warm days and casual occasions.,"Dress, Summer, Fashion, Casual",,
24,Nancy,29,Female,Miami,Clothing,146,Home & Garden,Outdoor Hammock,Comfortable and durable outdoor hammock for relaxation and leisure in the backyard.,"Hammock, Outdoor, Relaxation, Leisure",,
24,Nancy,29,Female,Miami,Clothing,147,Electronics,Wireless Bluetooth Speaker,Portable wireless Bluetooth speaker for outdoor and indoor use with impressive sound quality.,"Speaker, Bluetooth, Wireless, Portable",,
25,Oscar,34,Male,San Francisco,Books,148,Books,"Book: ""1984""",A dystopian novel by George Orwell exploring surveillance, government control," and individual freedom.""","Book, Literature, Dystopian, Surveillance"
25,Oscar,34,Male,San Francisco,Books,150,Electronics,Smart Home Camera,"Security camera for smart home monitoring with HD video, motion detection, and remote access.","Security Camera, Smart Home, Surveillance, Monitoring",,
26,Natalie,30,Female,New York,Electronics,151,Electronics,Wireless Noise-Canceling Headphones,Premium wireless headphones with advanced noise-canceling technology for immersive audio experience.,"Headphones, Wireless, Noise-Canceling, Audio",,
26,Natalie,30,Female,New York,Electronics,152,Clothing,Fashionable Tote Bag,"Stylish and spacious tote bag for everyday use, crafted with a trendy design and durable materials.","Tote Bag, Fashion, Style, Trendy",,
